match_id,season_id,competition_id,match_date,round,venue,opponent,opponent_pl_finish,goals_for,goals_against,result,attendance,home_away,matchday_revenue_gbp,xg_for,xg_against
M432,S5,C1,2025-05-10,GW33,Away,Newcastle,8,1,1,D,52000,A,0,1.3,1.3
M433,S5,C1,2025-05-18,GW34,Home,Manchester City,1,2,1,W,40341,H,2300000,1.7,1.1
M434,S5,C1,2025-05-25,GW35,Away,Leicester,19,3,0,W,31500,A,0,2.5,0.2
M435,S5,C1,2025-05-25,GW36,Home,Brighton,9,2,0,W,40341,H,2300000,1.7,0.2
M436,S5,C1,2025-05-25,GW37,Away,Fulham,12,2,1,W,24000,A,0,1.7,1.1
M437,S5,C1,2025-05-25,GW38,Home,Liverpool,2,1,1,D,40341,H,2300000,1.3,1.3
M438,S5,C6,2024-10-03,League Phase,Away,Gent,,3,2,W,0,A,0,2.5,2.2
M439,S5,C6,2024-10-24,League Phase,Home,Panathinaikos,,4,1,W,30000,H,450000,3.4,1.1
M440,S5,C6,2024-11-07,League Phase,Away,Djurgarden,,4,1,W,0,A,0,3.4,1.1
M441,S5,C6,2024-11-28,League Phase,Home,Shamrock Rovers,,5,1,W,28000,H,450000,4.2,1.1
M442,S5,C6,2025-01-23,League Phase,Away,Astana,,3,0,W,0,A,0,2.5,0.2
M443,S5,C6,2025-02-13,League Phase,Home,Heidenheim,,3,0,W,30000,H,450000,2.5,0.2
M444,S5,C6,2025-03-06,Round of 16,Away,Djurgarden,,3,0,W,0,A,0,2.5,0.2
M445,S5,C6,2025-03-13,Round of 16,Home,Djurgarden,,4,0,W,32000,H,500000,3.4,0.2
M446,S5,C6,2025-04-10,QF,Away,Rapid Vienna,,3,1,W,0,A,0,2.5,1.1
M447,S5,C6,2025-04-17,QF,Home,Rapid Vienna,,4,0,W,34000,H,550000,3.4,0.2
M448,S5,C6,2025-05-01,SF,Away,Fiorentina,,2,1,W,0,A,0,1.7,1.1
M449,S5,C6,2025-05-08,SF,Home,Fiorentina,,3,1,W,36000,H,600000,2.5,1.1
M450,S5,C6,2025-05-28,Final,Neutral,Real Betis,,4,1,W,0,N,0,3.4,1.1
M451,S5,C3,2025-01-11,Round 3,Away,Morecambe,,5,0,W,6000,A,0,4.2,0.2
M452,S5,C3,2025-02-08,Round 4,Home,Wolves,,4,1,W,30000,H,400000,3.4,1.1
M453,S5,C3,2025-03-01,Round 5,Away,Tottenham,,2,1,W,61000,A,0,1.7,1.1
M454,S5,C3,2025-03-16,QF,Home,Aston Villa,,1,2,L,40341,H,550000,1.1,1.8
M455,S5,C4,2024-09-17,Round 2,Home,Barrow,,5,0,W,10000,H,200000,4.2,0.2
M456,S5,C4,2024-10-29,Round 3,Away,Newcastle,,2,0,W,52000,A,0,1.7,0.2
M457,S5,C4,2025-01-07,QF,Away,Brighton,,1,0,W,30000,A,0,0.8,0.2
M458,S5,C4,2025-01-28,SF 1st Leg,Home,Arsenal,,2,1,W,40341,H,650000,1.7,1.1
M459,S5,C4,2025-02-05,SF 2nd Leg,Away,Arsenal,,1,2,L,60316,A,0,1.1,1.8
M500,S6,C1,2025-08-16,GW1,Away,Sunderland,17,2,1,W,48000,A,0,1.7,1.1
M501,S6,C1,2025-08-23,GW2,Home,Brighton,9,2,0,W,40341,H,2350000,1.7,0.2
M502,S6,C1,2025-08-30,GW3,Away,Manchester United,7,1,0,W,73000,A,0,0.8,0.2
M503,S6,C1,2025-09-13,GW4,Home,Aston Villa,4,2,1,W,40341,H,2350000,1.7,1.1
M504,S6,C1,2025-09-20,GW5,Away,Ipswich,18,2,0,W,30000,A,0,1.7,0.2
M505,S6,C1,2025-09-27,GW6,Home,West Ham,10,2,0,W,40341,H,2350000,1.7,0.2
M506,S6,C1,2025-10-04,GW7,Away,Brentford,11,0,1,L,17000,A,0,0.4,0.9
M507,S6,C1,2025-10-18,GW8,Home,Leicester,19,3,1,W,40341,H,2350000,2.5,1.1
M508,S6,C1,2025-10-25,GW9,Away,Everton,15,0,1,L,39000,A,0,0.4,0.9
M509,S6,C1,2025-11-01,GW10,Home,Nottm Forest,14,1,0,W,40341,H,2350000,0.8,0.2
M510,S6,C1,2025-11-08,GW11,Away,Fulham,12,1,1,D,24000,A,0,1.3,1.3
M511,S6,C1,2025-11-22,GW12,Home,Wolves,13,2,0,W,40341,H,2350000,1.7,0.2
M512,S6,C1,2025-11-29,GW13,Away,Arsenal,2,0,2,L,60316,A,0,0.4,1.8
M513,S6,C1,2025-11-30,GW14,Home,Arsenal,2,1,1,D,39820,H,2350000,1.3,1.3
M514,S6,C1,2025-12-06,GW15,Away,Southampton,20,2,0,W,30000,A,0,1.7,0.2
M515,S6,C1,2025-12-13,GW16,Home,Liverpool,3,0,1,L,40341,H,2350000,0.4,0.9
M516,S6,C1,2025-12-20,GW17,Away,Tottenham,6,1,2,L,61000,A,0,1.1,1.8
M517,S6,C1,2025-12-26,GW18,Home,Manchester City,1,0,1,L,40341,H,2350000,0.4,0.9
M518,S6,C1,2026-01-04,GW19,Away,Newcastle,5,1,2,L,52000,A,0,1.1,1.8
M519,S6,C1,2026-01-11,GW20,Home,Bournemouth,16,2,0,W,40341,H,2350000,1.7,0.2
M520,S6,C1,2026-01-18,GW21,Away,Brighton,9,0,2,L,31400,A,0,0.4,1.8
M521,S6,C1,2026-01-25,GW22,Home,Sunderland,17,3,0,W,40341,H,2350000,2.5,0.2
M522,S6,C1,2026-02-01,GW23,Away,Leicester,19,2,0,W,31500,A,0,1.7,0.2
M523,S6,C1,2026-02-07,GW24,Home,Tottenham,6,1,1,D,40341,H,2350000,1.3,1.3
M524,S6,C1,2026-02-21,GW25,Away,Wolves,13,1,0,W,31500,A,0,0.8,0.2
M525,S6,C1,2026-02-28,GW26,Home,Newcastle,5,1,2,L,40341,H,2350000,1.1,1.8
M526,S6,C1,2026-03-07,GW27,Away,Nottm Forest,14,0,1,L,30000,A,0,0.4,0.9
M527,S6,C1,2026-03-14,GW28,Home,Fulham,12,2,0,W,40341,H,2350000,1.7,0.2
M528,S6,C1,2026-03-21,GW29,Away,Everton,15,0,3,L,39000,A,0,0.4,2.7
M529,S6,C1,2026-04-04,GW30,Home,Bournemouth,16,1,0,W,40341,H,2350000,0.8,0.2
M530,S6,C1,2026-04-12,GW31,Home,Manchester City,1,0,3,L,40341,H,2350000,0.4,2.7
M531,S6,C1,2026-04-21,GW32,Away,Brighton,9,0,3,L,31400,A,0,0.4,2.7
M532,S6,C2,2025-09-17,League Phase,Away,Juventus,,1,2,L,0,A,0,1.1,1.8
M533,S6,C2,2025-10-01,League Phase,Home,Atletico Madrid,,2,0,W,40000,H,850000,1.7,0.2
M534,S6,C2,2025-10-22,League Phase,Away,Benfica,,2,1,W,0,A,0,1.7,1.1
M535,S6,C2,2025-11-05,League Phase,Home,Bayern Munich,,1,1,D,40341,H,850000,1.3,1.3
M536,S6,C2,2025-11-26,League Phase,Away,Celtic,,3,0,W,0,A,0,2.5,0.2
M537,S6,C2,2025-12-10,League Phase,Home,Sparta Prague,,3,0,W,40000,H,850000,2.5,0.2
M538,S6,C2,2026-01-21,League Phase,Away,Pafos,,3,0,W,30774,A,0,2.5,0.2
M539,S6,C2,2026-01-29,League Phase,Home,Dinamo Zagreb,,4,1,W,38000,H,850000,3.4,1.1
M540,S6,C2,2026-02-18,Round of 16,Away,Real Madrid,,2,1,W,0,A,0,1.7,1.1
M541,S6,C2,2026-02-25,Round of 16,Home,Real Madrid,,1,0,W,40341,H,900000,0.8,0.2
M542,S6,C2,2026-03-11,Round of 16 2nd,Away,PSG,,2,5,L,0,A,0,2.3,4.5
M543,S6,C2,2026-03-17,Round of 16 2nd,Home,PSG,,0,3,L,40000,H,900000,0.4,2.7
M544,S6,C3,2026-01-11,Round 3,Home,Swindon,,4,0,W,15000,H,300000,3.4,0.2
M545,S6,C3,2026-02-08,Round 4,Away,Tottenham,,2,1,W,61000,A,0,1.7,1.1
M546,S6,C3,2026-03-01,Round 5,Home,Bournemouth,,3,0,W,35000,H,500000,2.5,0.2
M547,S6,C3,2026-04-04,QF,Away,Manchester United,,2,1,W,73000,A,0,1.7,1.1
M548,S6,C3,2026-04-04,SF,Neutral,Arsenal,,1,0,W,0,N,0,0.8,0.2
M549,S6,C3,2026-04-18,Final,Neutral,Port Vale,,7,0,W,0,N,0,6.0,0.2
M550,S6,C4,2025-09-23,Round 2,Home,Swansea,,3,0,W,12000,H,200000,2.5,0.2
M551,S6,C4,2025-10-28,Round 3,Away,Leeds,,2,0,W,36000,A,0,1.7,0.2
M552,S6,C4,2026-01-08,QF,Home,Aston Villa,,2,0,W,25000,H,400000,1.7,0.2
M553,S6,C4,2026-01-21,SF 1st Leg,Away,Arsenal,,1,2,L,60316,A,0,1.1,1.8
M554,S6,C4,2026-02-04,SF 2nd Leg,Home,Arsenal,,2,1,D,40341,H,650000,2.3,1.3
M555,S6,C1,2026-04-25,GW33,Home,Manchester United,7,2,0,W,40341,H,2350000,1.7,0.2
M556,S6,C1,2026-05-02,GW34,Away,Aston Villa,4,1,2,L,42682,A,0,1.1,1.8
M557,S6,C1,2026-05-09,GW35,Home,Ipswich,18,3,1,W,40341,H,2350000,2.5,1.1
M558,S6,C1,2026-05-16,GW36,Away,West Ham,10,1,1,D,62000,A,0,1.3,1.3
M559,S6,C1,2026-05-17,GW37,Home,Brentford,11,2,1,W,40341,H,2350000,1.7,1.1
M560,S6,C1,2026-05-17,GW38,Away,Bournemouth,16,0,1,L,11177,A,0,0.4,0.9
