Year,MonthNumber,YearMonth,TerritoryID,Category,TargetRevenue
2025,4,202504,5,Accessories,1079.67
2025,4,202504,5,Bikes,191901.17
2025,4,202504,5,Clothing,4653.88
2025,4,202504,5,Components,28182.64
2025,4,202504,6,Accessories,2748.54
2025,4,202504,6,Bikes,415989.4
2025,4,202504,6,Clothing,17617.61
2025,4,202504,6,Components,68386.03
2025,4,202504,7,Bikes,143094.78
2025,4,202504,7,Clothing,665.27
2025,4,202504,7,Components,15224.86
2025,4,202504,8,Bikes,58768.09
2025,4,202504,9,Bikes,215432.05
2025,4,202504,10,Accessories,282.78
2025,4,202504,10,Bikes,181190.28
2025,4,202504,10,Clothing,2272.87
2025,4,202504,10,Components,31853.68
2025,5,202505,1,Accessories,1412.79
2025,5,202505,1,Bikes,366295.51
2025,5,202505,1,Clothing,7422.44
2025,5,202505,2,Accessories,2178.83
2025,5,202505,2,Clothing,7988.9
2025,5,202505,3,Accessories,5180.9
2025,5,202505,4,Accessories,8548.01
2025,5,202505,4,Bikes,720943.07
2025,5,202505,4,Clothing,16395.83
2025,5,202505,5,Accessories,3470.17
2025,5,202505,6,Accessories,3580.4
2025,5,202505,6,Bikes,360247.8
2025,5,202505,6,Clothing,11998.25
2025,5,202505,7,Accessories,2969.13
2025,5,202505,7,Bikes,122330.59
2025,5,202505,7,Clothing,6420.61
2025,5,202505,8,Accessories,3051.98
2025,5,202505,8,Bikes,218911.41
2025,5,202505,8,Clothing,7649.57
2025,5,202505,9,Accessories,468.76
2025,5,202505,9,Bikes,272629.1
2025,5,202505,9,Clothing,507.03
2025,5,202505,10,Accessories,4432.89
2025,5,202505,10,Bikes,186206.9
2025,5,202505,10,Clothing,8355.25
2025,6,202506,1,Accessories,8579.5
2025,6,202506,1,Clothing,21487.58
2025,6,202506,4,Accessories,11230.64
2025,6,202506,4,Clothing,20590.1
2025,6,202506,5,Accessories,3379.41
2025,6,202506,6,Accessories,14577.66
2025,6,202506,6,Clothing,28762.79
2025,6,202506,7,Accessories,10389.64
2025,6,202506,7,Clothing,19004.52
2025,6,202506,8,Accessories,9035.89
2025,6,202506,8,Clothing,14127.27
2025,6,202506,9,Accessories,6582.78
2025,6,202506,9,Clothing,4715.93
2025,6,202506,10,Accessories,4909.61
2025,6,202506,10,Clothing,8312.17
